user_id,user_hash,age_group,city_level,register_days,total_pay_amount,is_vip,prefer_categories,last_active_date,days_since_last_active,churn_label,is_churned_30d
user_00000,934e0313,35-44,一线城市,311,349.01,True,"财经,体育,娱乐",2026-06-06,2.0,活跃,0
user_00001,d6175048,35-44,三线及以下,119,158.52,True,"科技,时尚,娱乐,美食,游戏",2026-06-08,0.0,活跃,0
user_00002,7bec8d4d,25-34,一线城市,233,394.31,True,"财经,美食,教育,游戏,科技",2026-06-08,0.0,活跃,0
user_00003,121ab9bf,35-44,一线城市,462,656.91,True,"教育,体育,财经,游戏",2026-06-08,0.0,活跃,0
user_00004,e0381ad0,25-34,一线城市,129,129.75,True,"生活,教育,科技,时尚",2026-06-08,0.0,活跃,0
user_00005,5d54cae4,25-34,一线城市,417,129.76,True,"旅游,教育",2026-06-08,0.0,活跃,0
user_00006,5bbcbde0,45-54,二线城市,400,673.76,True,"娱乐,科技,财经",2026-06-08,0.0,活跃,0
user_00007,f3aec7b3,35-44,三线及以下,268,430.23,True,"游戏,教育",2026-06-07,1.0,活跃,0
user_00008,3086a4c1,25-34,三线及以下,196,59.16,False,"生活,财经,教育,时尚",2026-05-28,11.0,深度流失,1
user_00009,de4c4785,55+,二线城市,653,362.77,True,"旅游,财经,体育",2026-06-08,0.0,活跃,0
user_00010,577bc522,25-34,新一线,685,60.97,False,"生活,科技,财经",2026-06-06,2.0,活跃,0
user_00011,2c102670,45-54,三线及以下,440,60.28,False,"娱乐,财经,生活,时尚",2026-06-08,0.0,活跃,0
user_00012,cb3c7343,35-44,新一线,688,272.59,True,"体育,教育,时尚,娱乐,生活",2026-05-17,22.0,深度流失,1
user_00013,86371b5a,25-34,新一线,628,0.0,False,"时尚,游戏,生活,娱乐,旅游",2026-06-06,2.0,活跃,0
user_00014,474be967,25-34,一线城市,78,0.0,False,"体育,时尚",2026-06-05,3.0,活跃,0
user_00015,67c1d9f0,35-44,新一线,95,31.31,False,"游戏,美食,教育,旅游,科技",2026-06-08,0.0,活跃,0
user_00016,f149c33a,35-44,一线城市,579,0.0,False,"生活,娱乐,教育,财经",2026-06-08,0.0,活跃,0
user_00017,be90e79e,18-24,一线城市,299,294.27,True,"旅游,娱乐,教育",2026-05-15,24.0,深度流失,1
user_00018,75a31fb9,45-54,二线城市,233,0.0,False,"生活,体育,科技",2026-06-07,1.0,活跃,0
user_00019,a88e4bbe,25-34,新一线,144,0.0,False,"教育,财经,科技,娱乐",2026-06-08,0.0,活跃,0
user_00020,6bba1967,45-54,三线及以下,117,639.69,True,"娱乐,旅游,体育,时尚,生活",2026-06-08,0.0,活跃,0
user_00021,9966a391,25-34,二线城市,301,132.27,True,"财经,旅游,时尚,生活,体育",2026-06-08,0.0,活跃,0
user_00022,770b20e5,25-34,二线城市,412,220.26,True,"旅游,美食,娱乐,时尚,游戏",2026-06-08,0.0,活跃,0
user_00023,be9fc9f0,18-24,一线城市,597,0.0,False,"时尚,财经,科技",2026-06-08,0.0,活跃,0
user_00024,3f51ce77,18-24,二线城市,264,36.69,False,"科技,生活",2026-06-06,2.0,活跃,0
user_00025,f56c95be,18-24,新一线,715,233.28,True,"财经,旅游,体育,生活,教育",2026-05-17,22.0,深度流失,1
user_00026,6027b9b8,25-34,新一线,514,0.0,False,"财经,娱乐,旅游,生活,时尚",2026-06-05,3.0,活跃,0
user_00027,793731a5,25-34,新一线,85,312.71,True,"科技,游戏",2026-06-08,0.0,活跃,0
